cwe_value,occurences
CWE-843,194
CWE-843,194
CWE-843,194
CWE-843,194
CWE-843,194
CWE-843,194
CWE-502,694
CWE-502,694
CWE-287,1656
CWE-502,694
CWE-287,1656
CWE-261,1
CWE-787,5504
CWE-306,584
CWE-306,584
CWE-20,5022
CWE-305,5
CWE-121,89
CWE-295,687
CWE-494,53
CWE-327,275
CWE-122,80
CWE-190,1476
CWE-787,5504
CWE-284,819
CWE-120,1027
CWE-327,275
CWE-908,179
CWE-434,1063
CWE-79,11749
CWE-269,1569
CWE-787,5504
CWE-276,585
CWE-269,1569
CWE-787,5504
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-59,349
CWE-94,710
CWE-1021,150
CWE-22,2422
CWE-400,980
CWE-862,790
CWE-918,538
CWE-476,1625
CWE-416,2286
CWE-601,567
CWE-74,558
CWE-434,1063
CWE-434,1063
CWE-287,1656
CWE-200,4288
CWE-20,5022
CWE-502,694
CWE-502,694
CWE-20,5022
CWE-200,4288
CWE-306,584
CWE-306,584
CWE-200,4288
CWE-22,2422
CWE-918,538
CWE-89,3127
CWE-89,3127
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-78,1785
CWE-798,750
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-611,702
CWE-611,702
CWE-611,702
CWE-125,3889
CWE-400,980
CWE-798,750
CWE-200,4288
CWE-79,11749
NVD-CWE-Other,1235
CWE-79,11749
CWE-74,558
CWE-352,2350
CWE-89,3127
CWE-327,275
CWE-79,11749
CWE-20,5022
CWE-522,605
CWE-639,165
CWE-79,11749
CWE-89,3127
CWE-434,1063
CWE-755,266
CWE-200,4288
CWE-290,104
0,4
CWE-78,1785
CWE-415,301
CWE-125,3889
CWE-125,3889
CWE-434,1063
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-640,100
CWE-306,584
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-327,275
CWE-89,3127
CWE-200,4288
CWE-601,567
CWE-327,275
CWE-79,11749
CWE-362,646
CWE-190,1476
CWE-190,1476
CWE-79,11749
CWE-125,3889
CWE-129,158
CWE-125,3889
CWE-125,3889
CWE-415,301
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-79,11749
CWE-295,687
CWE-79,11749
CWE-307,158
CWE-601,567
CWE-684,1
CWE-79,11749
CWE-74,558
CWE-94,710
CWE-119,5304
CWE-200,4288
CWE-79,11749
CWE-352,2350
CWE-122,80
CWE-79,11749
CWE-203,234
CWE-79,11749
CWE-79,11749
CWE-915,97
CWE-502,694
CWE-120,1027
NVD-CWE-Other,1235
CWE-79,11749
CWE-79,11749
CWE-697,39
CWE-697,39
CWE-22,2422
CWE-79,11749
NVD-CWE-Other,1235
CWE-444,131
CWE-444,131
CWE-93,35
CWE-77,959
CWE-707,3
CWE-114,1
CWE-79,11749
CWE-79,11749
CWE-77,959
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-400,980
CWE-350,2
CWE-347,249
CWE-532,382
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-908,179
CWE-763,37
CWE-79,11749
CWE-732,821
CWE-434,1063
CWE-79,11749
CWE-502,694
CWE-502,694
CWE-502,694
CWE-125,3889
CWE-125,3889
CWE-120,1027
CWE-77,959
CWE-20,5022
CWE-20,5022
CWE-434,1063
CWE-416,2286
CWE-120,1027
CWE-476,1625
NVD-CWE-Other,1235
CWE-416,2286
CWE-787,5504
CWE-125,3889
CWE-190,1476
CWE-129,158
CWE-416,2286
CWE-295,687
CWE-120,1027
CWE-190,1476
CWE-125,3889
CWE-120,1027
CWE-787,5504
CWE-617,252
CWE-125,3889
CWE-190,1476
CWE-824,94
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-20,5022
CWE-369,224
CWE-129,158
CWE-416,2286
CWE-416,2286
CWE-119,5304
CWE-119,5304
CWE-362,646
CWE-362,646
CWE-787,5504
CWE-120,1027
CWE-120,1027
CWE-20,5022
CWE-476,1625
CWE-125,3889
CWE-190,1476
CWE-125,3889
CWE-120,1027
CWE-129,158
NVD-CWE-Other,1235
CWE-120,1027
CWE-125,3889
CWE-787,5504
CWE-476,1625
CWE-125,3889
CWE-120,1027
CWE-125,3889
CWE-120,1027
CWE-362,646
CWE-129,158
CWE-416,2286
CWE-295,687
NVD-CWE-Other,1235
CWE-20,5022
CWE-125,3889
NVD-CWE-Other,1235
CWE-119,5304
CWE-119,5304
CWE-120,1027
CWE-120,1027
CWE-190,1476
CWE-787,5504
CWE-835,377
CWE-129,158
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-119,5304
CWE-20,5022
CWE-119,5304
CWE-190,1476
CWE-212,25
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-787,5504
NVD-CWE-Other,1235
CWE-120,1027
CWE-191,108
CWE-863,1123
CWE-20,5022
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-415,301
CWE-617,252
CWE-754,158
CWE-367,93
CWE-200,4288
CWE-125,3889
CWE-120,1027
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-367,93
CWE-415,301
CWE-367,93
CWE-416,2286
CWE-190,1476
CWE-20,5022
CWE-20,5022
CWE-125,3889
CWE-416,2286
CWE-131,26
CWE-125,3889
NVD-CWE-Other,1235
CWE-755,266
CWE-190,1476
CWE-415,301
CWE-125,3889
CWE-362,646
CWE-125,3889
CWE-125,3889
CWE-20,5022
CWE-476,1625
CWE-401,300
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-787,5504
CWE-908,179
CWE-20,5022
CWE-362,646
CWE-190,1476
CWE-287,1656
CWE-125,3889
NVD-CWE-Other,1235
CWE-787,5504
CWE-20,5022
CWE-190,1476
CWE-400,980
CWE-129,158
CWE-416,2286
CWE-617,252
CWE-617,252
CWE-125,3889
CWE-125,3889
CWE-362,646
CWE-617,252
CWE-190,1476
CWE-617,252
CWE-200,4288
CWE-787,5504
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-203,234
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-129,158
CWE-120,1027
CWE-125,3889
CWE-129,158
CWE-416,2286
CWE-617,252
NVD-CWE-Other,1235
CWE-367,93
CWE-120,1027
CWE-287,1656
CWE-668,510
CWE-125,3889
CWE-119,5304
CWE-190,1476
CWE-129,158
CWE-129,158
CWE-416,2286
CWE-787,5504
CWE-22,2422
CWE-312,287
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-89,3127
CWE-352,2350
CWE-22,2422
CWE-59,349
CWE-276,585
CWE-59,349
CWE-522,605
CWE-434,1063
CWE-918,538
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-776,30
CWE-862,790
CWE-269,1569
CWE-862,790
CWE-269,1569
CWE-502,694
CWE-269,1569
CWE-345,179
CWE-59,349
CWE-434,1063
CWE-79,11749
CWE-798,750
CWE-352,2350
CWE-434,1063
CWE-798,750
CWE-347,249
CWE-1188,93
CWE-78,1785
CWE-22,2422
CWE-269,1569
CWE-345,179
CWE-908,179
CWE-20,5022
CWE-354,52
CWE-22,2422
CWE-79,11749
CWE-787,5504
CWE-327,275
CWE-330,149
CWE-787,5504
CWE-444,131
CWE-444,131
CWE-426,363
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-79,11749
CWE-862,790
CWE-601,567
CWE-79,11749
CWE-119,5304
CWE-125,3889
CWE-125,3889
CWE-190,1476
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-601,567
CWE-89,3127
CWE-22,2422
CWE-1188,93
CWE-20,5022
CWE-91,58
CWE-20,5022
CWE-89,3127
CWE-125,3889
CWE-347,249
CWE-611,702
CWE-287,1656
CWE-798,750
CWE-434,1063
CWE-89,3127
CWE-94,710
CWE-200,4288
CWE-1236,110
CWE-798,750
CWE-287,1656
CWE-269,1569
CWE-352,2350
CWE-522,605
CWE-79,11749
CWE-319,337
CWE-416,2286
CWE-522,605
CWE-425,72
CWE-203,234
CWE-306,584
CWE-295,687
CWE-78,1785
CWE-668,510
CWE-79,11749
CWE-79,11749
CWE-330,149
CWE-611,702
CWE-639,165
CWE-74,558
CWE-209,180
CWE-22,2422
CWE-89,3127
CWE-306,584
CWE-306,584
CWE-787,5504
CWE-843,194
CWE-125,3889
CWE-532,382
CWE-200,4288
CWE-476,1625
CWE-476,1625
CWE-668,510
CWE-601,567
CWE-770,317
CWE-427,368
CWE-345,179
CWE-798,750
CWE-338,51
CWE-295,687
CWE-502,694
CWE-502,694
CWE-521,88
CWE-203,234
CWE-79,11749
CWE-352,2350
CWE-863,1123
CWE-522,605
CWE-502,694
CWE-428,106
CWE-787,5504
CWE-427,368
CWE-401,300
CWE-552,119
CWE-552,119
CWE-532,382
NVD-CWE-Other,1235
CWE-400,980
NVD-CWE-Other,1235
CWE-674,131
CWE-306,584
CWE-307,158
CWE-306,584
CWE-22,2422
CWE-617,252
CWE-665,180
CWE-416,2286
CWE-639,165
CWE-639,165
CWE-200,4288
CWE-601,567
CWE-601,567
CWE-601,567
CWE-476,1625
CWE-20,5022
CWE-862,790
CWE-306,584
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-862,790
CWE-862,790
CWE-522,605
CWE-352,2350
CWE-203,234
CWE-212,25
CWE-319,337
CWE-200,4288
CWE-613,167
CWE-276,585
NVD-CWE-Other,1235
CWE-276,585
CWE-312,287
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-78,1785
CWE-732,821
CWE-22,2422
CWE-352,2350
CWE-79,11749
CWE-74,558
CWE-79,11749
CWE-22,2422
CWE-352,2350
CWE-863,1123
CWE-269,1569
CWE-74,558
CWE-79,11749
CWE-203,234
CWE-79,11749
CWE-276,585
CWE-89,3127
CWE-319,337
CWE-798,750
CWE-787,5504
CWE-798,750
CWE-824,94
CWE-434,1063
CWE-798,750
CWE-444,131
CWE-79,11749
CWE-384,187
CWE-384,187
CWE-20,5022
CWE-79,11749
CWE-78,1785
CWE-79,11749
CWE-203,234
CWE-22,2422
CWE-79,11749
CWE-22,2422
CWE-362,646
CWE-212,25
CWE-909,48
NVD-CWE-Other,1235
CWE-755,266
CWE-79,11749
CWE-863,1123
CWE-125,3889
CWE-190,1476
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-78,1785
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-77,959
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-77,959
CWE-79,11749
CWE-295,687
CWE-416,2286
CWE-613,167
CWE-287,1656
CWE-22,2422
CWE-269,1569
CWE-787,5504
CWE-94,710
CWE-94,710
CWE-20,5022
CWE-295,687
CWE-434,1063
CWE-362,646
CWE-434,1063
CWE-89,3127
CWE-79,11749
CWE-74,558
CWE-434,1063
CWE-89,3127
CWE-434,1063
CWE-352,2350
CWE-22,2422
CWE-89,3127
CWE-522,605
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-312,287
CWE-732,821
CWE-908,179
CWE-79,11749
CWE-732,821
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-863,1123
CWE-79,11749
CWE-94,710
CWE-78,1785
CWE-798,750
CWE-732,821
CWE-306,584
CWE-798,750
CWE-79,11749
CWE-119,5304
CWE-416,2286
CWE-276,585
CWE-346,136
CWE-190,1476
CWE-327,275
CWE-787,5504
CWE-755,266
CWE-798,750
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-129,158
CWE-601,567
CWE-209,180
CWE-362,646
CWE-611,702
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-125,3889
CWE-125,3889
CWE-119,5304
CWE-787,5504
CWE-119,5304
CWE-125,3889
CWE-415,301
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-191,108
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-191,108
CWE-125,3889
CWE-732,821
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-1188,93
CWE-78,1785
CWE-200,4288
CWE-312,287
CWE-312,287
CWE-522,605
CWE-79,11749
CWE-668,510
CWE-532,382
NVD-CWE-Other,1235
CWE-668,510
CWE-401,300
CWE-787,5504
CWE-125,3889
CWE-78,1785
CWE-89,3127
CWE-434,1063
CWE-79,11749
CWE-190,1476
CWE-200,4288
CWE-125,3889
CWE-20,5022
CWE-78,1785
CWE-798,750
CWE-78,1785
CWE-276,585
CWE-269,1569
CWE-331,38
CWE-787,5504
CWE-306,584
CWE-306,584
CWE-502,694
CWE-502,694
CWE-552,119
CWE-77,959
NVD-CWE-Other,1235
CWE-79,11749
CWE-918,538
CWE-78,1785
CWE-502,694
CWE-79,11749
CWE-120,1027
CWE-345,179
CWE-20,5022
CWE-20,5022
CWE-611,702
CWE-444,131
CWE-74,558
CWE-502,694
CWE-276,585
CWE-20,5022
CWE-494,53
CWE-502,694
CWE-20,5022
CWE-787,5504
CWE-22,2422
CWE-306,584
CWE-434,1063
CWE-22,2422
CWE-502,694
CWE-319,337
CWE-502,694
CWE-22,2422
CWE-787,5504
CWE-798,750
CWE-89,3127
CWE-89,3127
CWE-502,694
CWE-798,750
CWE-306,584
CWE-125,3889
CWE-787,5504
CWE-668,510
CWE-79,11749
CWE-129,158
CWE-532,382
NVD-CWE-Other,1235
CWE-611,702
CWE-22,2422
CWE-264,1062
CWE-20,5022
CWE-863,1123
CWE-787,5504
CWE-312,287
CWE-20,5022
CWE-89,3127
CWE-798,750
CWE-319,337
CWE-319,337
CWE-787,5504
CWE-798,750
CWE-319,337
CWE-732,821
CWE-347,249
CWE-672,14
CWE-798,750
CWE-347,249
CWE-798,750
CWE-319,337
CWE-404,126
CWE-362,646
CWE-79,11749
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-476,1625
CWE-908,179
CWE-522,605
CWE-20,5022
CWE-416,2286
CWE-200,4288
CWE-79,11749
NVD-CWE-Other,1235
CWE-269,1569
CWE-276,585
CWE-352,2350
CWE-434,1063
CWE-78,1785
CWE-915,97
CWE-20,5022
CWE-79,11749
CWE-269,1569
CWE-494,53
CWE-674,131
CWE-276,585
CWE-22,2422
CWE-22,2422
CWE-89,3127
CWE-755,266
CWE-306,584
CWE-78,1785
CWE-74,558
CWE-78,1785
CWE-798,750
CWE-78,1785
CWE-200,4288
CWE-79,11749
CWE-362,646
CWE-22,2422
CWE-306,584
CWE-276,585
CWE-345,179
CWE-732,821
CWE-20,5022
CWE-352,2350
CWE-78,1785
CWE-120,1027
CWE-287,1656
CWE-306,584
CWE-22,2422
CWE-79,11749
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-502,694
CWE-772,346
CWE-190,1476
CWE-79,11749
CWE-862,790
CWE-120,1027
CWE-125,3889
CWE-668,510
CWE-295,687
CWE-295,687
CWE-287,1656
CWE-22,2422
CWE-22,2422
CWE-78,1785
CWE-78,1785
CWE-843,194
CWE-601,567
CWE-78,1785
CWE-674,131
CWE-347,249
CWE-79,11749
CWE-78,1785
CWE-125,3889
CWE-787,5504
CWE-416,2286
CWE-22,2422
CWE-434,1063
CWE-59,349
CWE-434,1063
CWE-79,11749
CWE-352,2350
CWE-384,187
CWE-79,11749
CWE-416,2286
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-306,584
CWE-416,2286
CWE-787,5504
CWE-79,11749
CWE-89,3127
CWE-290,104
CWE-311,166
CWE-79,11749
CWE-276,585
CWE-706,31
CWE-706,31
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-601,567
CWE-20,5022
CWE-276,585
NVD-CWE-Other,1235
CWE-787,5504
CWE-400,980
CWE-754,158
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-20,5022
CWE-400,980
CWE-20,5022
CWE-824,94
CWE-665,180
CWE-732,821
CWE-416,2286
CWE-276,585
CWE-276,585
NVD-CWE-Other,1235
CWE-522,605
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-20,5022
CWE-22,2422
CWE-522,605
NVD-CWE-Other,1235
CWE-125,3889
CWE-427,368
CWE-20,5022
CWE-20,5022
CWE-665,180
CWE-1188,93
CWE-427,368
CWE-281,121
CWE-281,121
CWE-522,605
CWE-281,121
CWE-281,121
CWE-1188,93
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-281,121
CWE-276,585
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-909,48
CWE-281,121
CWE-276,585
CWE-294,64
CWE-125,3889
CWE-665,180
CWE-787,5504
NVD-CWE-Other,1235
CWE-125,3889
CWE-416,2286
CWE-190,1476
CWE-20,5022
CWE-476,1625
CWE-119,5304
CWE-20,5022
CWE-190,1476
CWE-190,1476
CWE-787,5504
CWE-119,5304
CWE-369,224
CWE-252,37
CWE-119,5304
CWE-120,1027
CWE-787,5504
CWE-798,750
CWE-20,5022
CWE-787,5504
CWE-125,3889
NVD-CWE-Other,1235
CWE-20,5022
CWE-787,5504
CWE-362,646
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-502,694
CWE-20,5022
CWE-22,2422
CWE-78,1785
CWE-787,5504
CWE-787,5504
CWE-346,136
CWE-319,337
CWE-203,234
CWE-203,234
CWE-203,234
CWE-203,234
CWE-125,3889
CWE-79,11749
CWE-362,646
CWE-345,179
CWE-125,3889
NVD-CWE-Other,1235
CWE-787,5504
CWE-787,5504
NVD-CWE-Other,1235
CWE-459,52
CWE-276,585
CWE-362,646
CWE-787,5504
CWE-125,3889
CWE-416,2286
CWE-362,646
CWE-295,687
CWE-787,5504
CWE-427,368
CWE-276,585
CWE-125,3889
CWE-787,5504
CWE-352,2350
CWE-89,3127
CWE-401,300
CWE-732,821
CWE-79,11749
CWE-79,11749
CWE-404,126
CWE-119,5304
CWE-89,3127
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-835,377
CWE-732,821
CWE-732,821
CWE-787,5504
CWE-89,3127
CWE-352,2350
CWE-416,2286
CWE-120,1027
CWE-384,187
NVD-CWE-Other,1235
CWE-502,694
CWE-552,119
CWE-502,694
CWE-79,11749
CWE-22,2422
CWE-863,1123
CWE-306,584
CWE-22,2422
CWE-352,2350
CWE-601,567
CWE-125,3889
CWE-668,510
NVD-CWE-Other,1235
CWE-459,52
CWE-269,1569
CWE-200,4288
CWE-787,5504
CWE-125,3889
CWE-22,2422
CWE-306,584
CWE-798,750
CWE-352,2350
CWE-863,1123
CWE-912,4
CWE-306,584
CWE-306,584
CWE-276,585
CWE-352,2350
CWE-79,11749
CWE-78,1785
CWE-476,1625
CWE-79,11749
CWE-200,4288
CWE-269,1569
CWE-20,5022
CWE-78,1785
CWE-909,48
CWE-400,980
CWE-502,694
CWE-20,5022
CWE-269,1569
CWE-269,1569
CWE-918,538
CWE-79,11749
CWE-787,5504
CWE-400,980
CWE-401,300
CWE-770,317
CWE-89,3127
CWE-347,249
CWE-276,585
CWE-78,1785
CWE-306,584
CWE-459,52
CWE-79,11749
CWE-352,2350
CWE-798,750
CWE-79,11749
CWE-79,11749
CWE-295,687
CWE-287,1656
CWE-79,11749
CWE-22,2422
CWE-78,1785
CWE-611,702
CWE-639,165
CWE-918,538
CWE-307,158
CWE-79,11749
NVD-CWE-Other,1235
CWE-79,11749
CWE-22,2422
CWE-190,1476
CWE-362,646
CWE-787,5504
CWE-787,5504
CWE-400,980
CWE-416,2286
CWE-787,5504
CWE-400,980
CWE-835,377
CWE-601,567
CWE-400,980
CWE-863,1123
CWE-20,5022
CWE-79,11749
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-434,1063
CWE-347,249
CWE-79,11749
CWE-79,11749
CWE-295,687
CWE-79,11749
CWE-611,702
CWE-79,11749
CWE-668,510
CWE-269,1569
CWE-613,167
CWE-863,1123
CWE-347,249
NVD-CWE-Other,1235
CWE-276,585
CWE-79,11749
CWE-770,317
CWE-862,790
CWE-601,567
CWE-862,790
CWE-327,275
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-330,149
CWE-269,1569
CWE-326,240
CWE-434,1063
CWE-79,11749
CWE-611,702
CWE-89,3127
CWE-120,1027
CWE-918,538
CWE-200,4288
CWE-311,166
CWE-312,287
CWE-522,605
CWE-863,1123
CWE-522,605
CWE-331,38
CWE-74,558
CWE-22,2422
CWE-400,980
CWE-125,3889
CWE-20,5022
CWE-552,119
CWE-862,790
CWE-787,5504
CWE-787,5504
CWE-120,1027
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-269,1569
CWE-404,126
CWE-79,11749
CWE-502,694
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-22,2422
CWE-22,2422
CWE-89,3127
CWE-369,224
CWE-662,18
CWE-667,42
CWE-200,4288
CWE-78,1785
CWE-78,1785
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-863,1123
CWE-352,2350
CWE-77,959
CWE-125,3889
CWE-203,234
CWE-798,750
CWE-74,558
CWE-269,1569
CWE-434,1063
CWE-312,287
NVD-CWE-Other,1235
CWE-20,5022
CWE-787,5504
CWE-79,11749
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
NVD-CWE-Other,1235
CWE-120,1027
CWE-20,5022
CWE-674,131
CWE-190,1476
CWE-22,2422
CWE-434,1063
CWE-190,1476
CWE-787,5504
CWE-22,2422
CWE-276,585
CWE-502,694
CWE-434,1063
CWE-732,821
CWE-732,821
CWE-352,2350
CWE-352,2350
CWE-732,821
CWE-434,1063
CWE-476,1625
CWE-434,1063
CWE-287,1656
CWE-79,11749
CWE-269,1569
CWE-22,2422
CWE-20,5022
CWE-79,11749
CWE-434,1063
CWE-74,558
CWE-459,52
CWE-330,149
CWE-312,287
CWE-20,5022
CWE-269,1569
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-476,1625
CWE-476,1625
CWE-79,11749
CWE-89,3127
CWE-326,240
CWE-74,558
CWE-287,1656
CWE-863,1123
CWE-863,1123
CWE-306,584
CWE-59,349
CWE-79,11749
CWE-125,3889
CWE-125,3889
CWE-835,377
CWE-125,3889
CWE-190,1476
CWE-755,266
CWE-79,11749
CWE-427,368
CWE-426,363
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-200,4288
CWE-787,5504
CWE-200,4288
CWE-269,1569
CWE-416,2286
CWE-269,1569
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-203,234
CWE-367,93
CWE-20,5022
CWE-125,3889
CWE-20,5022
CWE-77,959
CWE-362,646
CWE-863,1123
CWE-20,5022
CWE-269,1569
CWE-763,37
CWE-269,1569
CWE-74,558
CWE-200,4288
CWE-77,959
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-763,37
CWE-787,5504
CWE-269,1569
CWE-20,5022
CWE-200,4288
CWE-22,2422
CWE-79,11749
CWE-59,349
CWE-347,249
CWE-787,5504
CWE-427,368
CWE-20,5022
CWE-125,3889
CWE-908,179
CWE-770,317
CWE-79,11749
CWE-77,959
CWE-89,3127
CWE-1021,150
CWE-601,567
CWE-78,1785
CWE-78,1785
CWE-434,1063
CWE-89,3127
CWE-434,1063
CWE-200,4288
CWE-125,3889
CWE-763,37
CWE-79,11749
CWE-79,11749
CWE-327,275
CWE-125,3889
CWE-94,710
CWE-79,11749
CWE-1236,110
CWE-276,585
CWE-306,584
CWE-78,1785
CWE-401,300
CWE-79,11749
CWE-862,790
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-22,2422
CWE-78,1785
CWE-134,91
CWE-367,93
CWE-295,687
CWE-674,131
CWE-798,750
CWE-78,1785
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-269,1569
CWE-1021,150
CWE-829,57
CWE-79,11749
CWE-427,368
CWE-345,179
CWE-212,25
CWE-79,11749
CWE-79,11749
CWE-287,1656
CWE-352,2350
CWE-79,11749
CWE-125,3889
CWE-532,382
CWE-120,1027
CWE-79,11749
CWE-918,538
CWE-22,2422
CWE-79,11749
CWE-384,187
CWE-601,567
CWE-281,121
CWE-352,2350
CWE-400,980
CWE-79,11749
CWE-668,510
CWE-434,1063
CWE-295,687
CWE-667,42
CWE-1236,110
CWE-79,11749
CWE-770,317
CWE-78,1785
CWE-125,3889
CWE-295,687
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-74,558
CWE-863,1123
CWE-200,4288
CWE-345,179
CWE-862,790
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-276,585
CWE-79,11749
CWE-345,179
CWE-862,790
CWE-863,1123
CWE-79,11749
CWE-427,368
CWE-400,980
CWE-400,980
CWE-281,121
CWE-79,11749
CWE-863,1123
CWE-79,11749
CWE-918,538
CWE-79,11749
CWE-306,584
CWE-290,104
CWE-287,1656
CWE-287,1656
CWE-918,538
CWE-862,790
CWE-613,167
CWE-863,1123
CWE-79,11749
CWE-613,167
CWE-287,1656
CWE-330,149
CWE-613,167
CWE-770,317
CWE-613,167
CWE-281,121
CWE-918,538
CWE-290,104
CWE-706,31
CWE-307,158
CWE-863,1123
NVD-CWE-Other,1235
CWE-20,5022
CWE-862,790
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-400,980
CWE-863,1123
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-843,194
CWE-770,317
CWE-668,510
CWE-522,605
CWE-79,11749
CWE-459,52
CWE-22,2422
CWE-400,980
CWE-352,2350
CWE-276,585
CWE-613,167
CWE-400,980
CWE-22,2422
CWE-639,165
CWE-787,5504
CWE-125,3889
CWE-287,1656
CWE-367,93
CWE-22,2422
CWE-918,538
CWE-89,3127
CWE-89,3127
CWE-306,584
CWE-22,2422
CWE-434,1063
CWE-732,821
CWE-20,5022
CWE-78,1785
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-79,11749
CWE-20,5022
CWE-78,1785
CWE-306,584
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-755,266
CWE-352,2350
CWE-203,234
CWE-798,750
CWE-347,249
CWE-352,2350
CWE-79,11749
CWE-22,2422
CWE-125,3889
CWE-732,821
CWE-862,790
CWE-79,11749
CWE-862,790
CWE-352,2350
CWE-79,11749
CWE-787,5504
CWE-79,11749
CWE-319,337
CWE-79,11749
CWE-732,821
CWE-120,1027
CWE-89,3127
CWE-190,1476
CWE-476,1625
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-434,1063
CWE-434,1063
CWE-74,558
CWE-78,1785
CWE-22,2422
CWE-79,11749
CWE-22,2422
CWE-459,52
CWE-276,585
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-639,165
CWE-755,266
CWE-862,790
CWE-20,5022
CWE-755,266
CWE-276,585
CWE-668,510
CWE-668,510
CWE-668,510
CWE-312,287
CWE-425,72
